id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,type,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,start 4,finish 4,priority 4,io start 0,io end 0
943,3,3,4493,20,2744,2748,7,4,10,3,I/O,4499,4501,10,4527,4528,20,7240,7241,20,-1,-1,-1,4528,4539
942,9,9,2581,20,1010,1029,3,19,1,3,CPU,2583,2585,10,2587,2594,20,3600,3610,20,-1,-1,-1,2594,2595
941,11,11,5200,20,3133,3152,3,19,1,3,CPU,5202,5204,10,5214,5223,20,8344,8352,20,-1,-1,-1,5223,5224
940,11,11,8158,20,2775,2795,10,20,3,3,CPU,8167,8169,10,8169,8178,20,10944,10953,20,-1,-1,-1,8178,8181
939,2,2,2282,10,26,29,9,3,10,2,I/O,2290,2292,10,2310,2311,10,-1,-1,-1,-1,-1,-1,2292,2303
938,12,12,3774,30,8017,8040,3,23,3,4,CPU,3776,3778,10,3797,3807,20,5797,5807,20,11813,11814,30,3807,3811
937,2,2,9479,20,2126,2131,1,5,8,3,I/O,9479,9481,10,9497,9499,10,11609,11610,20,-1,-1,-1,9481,9489
936,11,11,2779,30,8985,9008,2,23,1,4,CPU,2780,2782,10,2786,2795,20,4021,4031,20,11785,11787,30,2795,2796
935,2,2,5048,10,27,31,8,4,12,2,I/O,5055,5057,10,5077,5079,10,-1,-1,-1,-1,-1,-1,5057,5069
934,2,2,72,20,22,27,1,5,8,3,I/O,72,74,10,85,87,10,98,99,20,-1,-1,-1,74,83
933,12,12,6579,20,3465,3485,7,20,2,3,CPU,6585,6587,10,6611,6621,20,10056,10064,20,-1,-1,-1,6621,6623
932,8,8,7361,30,4564,4583,4,19,2,4,CPU,7364,7366,10,7413,7419,20,10533,10543,20,11943,11944,30,7419,7421
931,10,10,822,20,60,78,3,18,2,3,CPU,824,826,10,843,851,20,892,900,20,-1,-1,-1,851,853
930,11,11,1039,20,93,114,7,21,2,3,CPU,1045,1047,10,1050,1059,20,1143,1153,20,-1,-1,-1,1059,1062
929,11,11,5255,20,3285,3306,2,21,3,3,CPU,5256,5258,10,5261,5270,20,8551,8561,20,-1,-1,-1,5270,5274
928,8,8,8597,20,2546,2564,3,18,1,3,CPU,8599,8601,10,8604,8610,20,11151,11161,20,-1,-1,-1,8610,8612
927,1,1,7325,10,14,17,1,3,8,2,I/O,7325,7326,10,7340,7342,10,-1,-1,-1,-1,-1,-1,7326,7334
926,2,2,8274,10,20,23,5,3,8,2,I/O,8278,8280,10,8296,8297,10,-1,-1,-1,-1,-1,-1,8280,8288
925,8,8,7732,20,3008,3026,1,18,3,3,CPU,7732,7734,10,7740,7746,20,10748,10758,20,-1,-1,-1,7746,7749
924,12,12,7580,20,3076,3096,2,20,3,3,CPU,7581,7583,10,7601,7611,20,10668,10676,20,-1,-1,-1,7611,7614
923,3,3,5173,20,3153,3157,1,4,9,3,I/O,5173,5175,10,5175,5176,20,8329,8330,20,-1,-1,-1,5176,5185
922,11,11,7279,20,3134,3155,3,21,2,3,CPU,7281,7283,10,7285,7294,20,10424,10434,20,-1,-1,-1,7294,7296
921,12,12,1247,20,231,251,7,20,1,3,CPU,1253,1255,10,1259,1269,20,1490,1498,20,-1,-1,-1,1269,1270
920,8,8,1255,30,10474,10494,3,20,1,4,CPU,1257,1259,10,1274,1280,20,1813,1823,20,11747,11749,30,1280,1281
919,2,2,1840,10,18,22,4,4,12,2,I/O,1843,1845,10,1860,1862,10,-1,-1,-1,-1,-1,-1,1845,1857
918,11,11,1272,30,10456,10478,1,22,3,4,CPU,1272,1274,10,1286,1295,20,1823,1833,20,11749,11750,30,1295,1298
917,1,1,8158,20,2792,2796,9,4,9,3,I/O,8166,8167,10,8181,8183,10,10953,10954,20,-1,-1,-1,8167,8176
916,1,1,1341,20,605,609,7,4,8,3,I/O,1347,1348,10,1358,1360,10,1949,1950,20,-1,-1,-1,1348,1356
915,11,11,8092,20,2830,2851,8,21,2,3,CPU,8099,8101,10,8103,8112,20,10933,10943,20,-1,-1,-1,8112,8114
914,3,3,6483,20,3505,3511,7,6,10,3,I/O,6489,6491,10,6491,6492,20,9991,9994,20,-1,-1,-1,6492,6502
913,3,3,4505,20,2761,2765,3,4,8,3,I/O,4507,4509,10,4547,4548,20,7269,7270,20,-1,-1,-1,4548,4557
912,1,1,8452,10,15,17,4,2,12,2,I/O,8455,8456,10,8468,8469,10,-1,-1,-1,-1,-1,-1,8456,8468
911,10,10,4468,20,2738,2756,7,18,3,3,CPU,4474,4476,10,4491,4499,20,7216,7224,20,-1,-1,-1,4499,4502
910,3,3,6908,20,3323,3328,2,5,8,3,I/O,6909,6911,10,6931,6932,20,10234,10236,20,-1,-1,-1,6932,6940
909,10,10,5274,30,6575,6596,3,21,3,4,CPU,5276,5278,10,5313,5321,20,8797,8807,20,11869,11870,30,5321,5324
908,1,1,3966,10,19,22,6,3,9,2,I/O,3971,3972,10,3986,3988,10,-1,-1,-1,-1,-1,-1,3972,3981
907,12,12,6074,20,3669,3690,2,21,1,3,CPU,6075,6077,10,6087,6097,20,9755,9764,20,-1,-1,-1,6097,6098
906,2,2,2482,10,19,22,5,3,10,2,I/O,2486,2488,10,2503,2504,10,-1,-1,-1,-1,-1,-1,2488,2499
905,9,9,8289,20,2678,2697,4,19,1,3,CPU,8292,8294,10,8297,8304,20,10976,10986,20,-1,-1,-1,8304,8305
904,1,1,6005,10,19,21,4,2,10,2,I/O,6008,6009,10,6025,6026,10,-1,-1,-1,-1,-1,-1,6009,6021
903,3,3,1403,20,613,619,6,6,8,3,I/O,1408,1410,10,1430,1431,20,2019,2022,20,-1,-1,-1,1431,1439
902,12,12,9149,20,2278,2299,2,21,2,3,CPU,9150,9152,10,9154,9164,20,11439,11448,20,-1,-1,-1,9164,9166
901,2,2,8273,10,19,23,4,4,12,2,I/O,8276,8278,10,8294,8296,10,-1,-1,-1,-1,-1,-1,8278,8290
900,11,11,4232,30,7575,7598,6,23,2,4,CPU,4237,4239,10,4239,4248,20,6643,6653,20,11828,11830,30,4248,4250
899,12,12,518,20,102,124,3,22,1,3,CPU,520,522,10,553,563,20,632,642,20,-1,-1,-1,563,564
898,2,2,3029,10,12,15,1,3,11,2,I/O,3029,3031,10,3043,3044,10,-1,-1,-1,-1,-1,-1,3031,3043
897,2,2,5896,10,15,18,3,3,9,2,I/O,5898,5900,10,5913,5914,10,-1,-1,-1,-1,-1,-1,5900,5909
896,3,3,2892,20,1489,1494,6,5,8,3,I/O,2897,2899,10,2902,2903,20,4384,4386,20,-1,-1,-1,2903,2912
895,11,11,3760,30,8030,8053,4,23,1,4,CPU,3763,3765,10,3778,3787,20,5777,5787,20,11811,11813,30,3787,3788
894,3,3,2027,20,923,929,6,6,12,3,I/O,2032,2034,10,2034,2035,20,2953,2956,20,-1,-1,-1,2035,2047
893,10,10,3319,20,1816,1835,2,19,2,3,CPU,3320,3322,10,3322,3330,20,5145,5154,20,-1,-1,-1,3330,3332
892,11,11,7148,30,4764,4786,1,22,3,4,CPU,7148,7150,10,7152,7161,20,10357,10367,20,11933,11934,30,7161,7164
891,10,10,9999,30,1984,2005,5,21,2,4,CPU,10003,10005,10,10005,10013,20,11724,11734,20,12003,12004,30,10013,10015
890,9,9,9282,20,2243,2260,3,17,1,3,CPU,9284,9286,10,9303,9310,20,11534,11542,20,-1,-1,-1,9310,9311
889,12,12,4146,20,2374,2394,1,20,3,3,CPU,4146,4148,10,4167,4177,20,6532,6540,20,-1,-1,-1,4177,4180
888,1,1,7509,20,3125,3129,4,4,10,3,I/O,7512,7513,10,7537,7539,10,10637,10638,20,-1,-1,-1,7513,7523
887,8,8,1788,20,968,986,1,18,1,3,CPU,1788,1790,10,1790,1796,20,2764,2774,20,-1,-1,-1,1796,1797
886,2,2,8876,10,21,24,10,3,11,2,I/O,8885,8887,10,8899,8900,10,-1,-1,-1,-1,-1,-1,8887,8898
885,9,9,6149,20,3659,3678,4,19,1,3,CPU,6152,6154,10,6176,6183,20,9817,9827,20,-1,-1,-1,6183,6184
884,3,3,2105,20,880,884,6,4,11,3,I/O,2110,2112,10,2114,2115,20,2988,2989,20,-1,-1,-1,2115,2126
883,11,11,3061,30,8708,8731,8,23,1,4,CPU,3068,3070,10,3071,3080,20,4583,4593,20,11790,11792,30,3080,3081
882,1,1,6940,20,3323,3327,6,4,9,3,I/O,6945,6946,10,6959,6961,10,10266,10267,20,-1,-1,-1,6946,6955
881,9,9,6647,20,3421,3438,10,17,2,3,CPU,6656,6658,10,6662,6669,20,10077,10085,20,-1,-1,-1,6669,6672
880,10,10,3771,20,2006,2025,4,19,2,3,CPU,3774,3776,10,3788,3796,20,5787,5796,20,-1,-1,-1,3796,3798
879,3,3,7234,20,3170,3174,3,4,9,3,I/O,7236,7238,10,7239,7240,20,10407,10408,20,-1,-1,-1,7240,7249
878,1,1,3439,10,25,28,4,3,12,2,I/O,3442,3443,10,3465,3467,10,-1,-1,-1,-1,-1,-1,3443,3455
877,11,11,7965,20,2863,2883,8,20,3,3,CPU,7972,7974,10,7978,7987,20,10839,10848,20,-1,-1,-1,7987,7990
876,10,10,8058,20,2848,2866,2,18,3,3,CPU,8059,8061,10,8079,8087,20,10916,10924,20,-1,-1,-1,8087,8090
875,11,11,4373,30,7441,7463,1,22,1,4,CPU,4373,4375,10,4375,4384,20,7019,7029,20,11835,11836,30,4384,4385
874,1,1,201,10,9,12,1,3,9,2,I/O,201,202,10,211,213,10,-1,-1,-1,-1,-1,-1,202,210
873,8,8,5147,20,3127,3145,9,18,2,3,CPU,5155,5157,10,5157,5163,20,8282,8292,20,-1,-1,-1,5163,5165
872,10,10,3292,20,1835,1853,9,18,2,3,CPU,3300,3302,10,3302,3310,20,5137,5145,20,-1,-1,-1,3310,3312
871,10,10,5036,20,3169,3189,8,20,2,3,CPU,5043,5045,10,5045,5053,20,8215,8225,20,-1,-1,-1,5053,5055
870,8,8,2917,20,1461,1477,7,16,1,3,CPU,2923,2925,10,2925,2931,20,4386,4394,20,-1,-1,-1,2931,2932
869,2,2,1379,10,17,20,6,3,9,2,I/O,1384,1386,10,1398,1399,10,-1,-1,-1,-1,-1,-1,1386,1395
868,12,12,6137,20,3660,3680,5,20,3,3,CPU,6141,6143,10,6158,6168,20,9809,9817,20,-1,-1,-1,6168,6171
867,1,1,154,20,23,27,2,4,10,3,I/O,155,156,10,168,170,10,180,181,20,-1,-1,-1,156,167
866,3,3,6691,20,3395,3400,1,5,10,3,I/O,6691,6693,10,6693,6694,20,10089,10091,20,-1,-1,-1,6694,6705
865,3,3,4023,20,2363,2368,9,5,9,3,I/O,4031,4033,10,4035,4036,20,6389,6391,20,-1,-1,-1,4036,4045
864,1,1,1705,20,991,995,4,4,8,3,I/O,1708,1709,10,1721,1723,10,2699,2700,20,-1,-1,-1,1709,1717
863,2,2,2648,20,1226,1231,2,5,12,3,I/O,2649,2651,10,2670,2672,10,3878,3879,20,-1,-1,-1,2651,2664
862,10,10,1777,30,9971,9993,1,22,3,4,CPU,1777,1779,10,1779,1787,20,2750,2760,20,11768,11770,30,1787,1790
861,11,11,9508,20,2119,2140,6,21,1,3,CPU,9513,9515,10,9515,9524,20,11638,11648,20,-1,-1,-1,9524,9525
860,1,1,1532,20,646,650,1,4,10,3,I/O,1532,1533,10,1547,1549,10,2181,2182,20,-1,-1,-1,1533,1544
859,1,1,7090,20,3234,3238,8,4,11,3,I/O,7097,7098,10,7111,7113,10,10327,10328,20,-1,-1,-1,7098,7110
858,10,10,4617,30,7210,7232,5,22,2,4,CPU,4621,4623,10,4634,4642,20,7631,7641,20,11847,11849,30,4642,4644
857,3,3,1844,20,991,997,2,6,8,3,I/O,1845,1847,10,1849,1850,20,2838,2841,20,-1,-1,-1,1850,1859
856,2,2,7526,10,17,21,8,4,10,2,I/O,7533,7535,10,7545,7547,10,-1,-1,-1,-1,-1,-1,7535,7545
855,3,3,3630,20,1991,1997,6,6,9,3,I/O,3635,3637,10,3642,3643,20,5624,5627,20,-1,-1,-1,3643,3652
854,12,12,8938,30,3023,3046,9,23,1,4,CPU,8946,8948,10,8961,8971,20,11346,11356,20,11983,11984,30,8971,8972
853,10,10,1512,20,630,649,7,19,3,3,CPU,1518,1520,10,1571,1579,20,2152,2161,20,-1,-1,-1,1579,1582
852,2,2,4907,10,17,20,5,3,10,2,I/O,4911,4913,10,4926,4927,10,-1,-1,-1,-1,-1,-1,4913,4924
851,3,3,7225,20,3178,3182,1,4,11,3,I/O,7225,7227,10,7227,7228,20,10406,10407,20,-1,-1,-1,7228,7240
850,3,3,7638,20,3046,3050,4,4,10,3,I/O,7641,7643,10,7645,7646,20,10687,10688,20,-1,-1,-1,7646,7656
849,9,9,4502,20,2749,2766,4,17,3,3,CPU,4505,4507,10,4540,4547,20,7260,7268,20,-1,-1,-1,4547,4550
848,1,1,3813,20,2127,2131,2,4,9,3,I/O,3814,3815,10,3828,3830,10,5943,5944,20,-1,-1,-1,3815,3824
847,9,9,6801,30,5100,5120,2,20,1,4,CPU,6802,6804,10,6851,6858,20,10154,10164,20,11920,11921,30,6858,6859
846,3,3,6073,20,3677,3682,1,5,9,3,I/O,6073,6075,10,6086,6087,20,9753,9755,20,-1,-1,-1,6087,6096
845,10,10,8315,30,3632,3653,2,21,3,4,CPU,8316,8318,10,8319,8327,20,10996,11006,20,11967,11968,30,8327,8330
844,2,2,5572,10,20,24,5,4,8,2,I/O,5576,5578,10,5594,5596,10,-1,-1,-1,-1,-1,-1,5578,5586
843,3,3,4216,20,2410,2415,8,5,10,3,I/O,4223,4225,10,4226,4227,20,6629,6631,20,-1,-1,-1,4227,4238
842,8,8,6798,30,5102,5122,1,20,3,4,CPU,6798,6800,10,6845,6851,20,10144,10154,20,11918,11920,30,6851,6854
841,8,8,6783,30,5116,5135,9,19,1,4,CPU,6791,6793,10,6807,6813,20,10117,10127,20,11917,11918,30,6813,6814
840,11,11,7270,20,3135,3154,1,19,2,3,CPU,7270,7272,10,7272,7281,20,10416,10424,20,-1,-1,-1,7281,7283
839,12,12,8966,20,2398,2420,6,22,1,3,CPU,8971,8973,10,8988,8998,20,11376,11386,20,-1,-1,-1,8998,8999
838,10,10,1727,20,973,992,8,19,2,3,CPU,1734,1736,10,1761,1769,20,2710,2719,20,-1,-1,-1,1769,1771
837,8,8,2645,30,9118,9138,1,20,2,4,CPU,2645,2647,10,2651,2657,20,3844,3854,20,11781,11783,30,2657,2659
836,11,11,1075,20,128,147,3,19,1,3,CPU,1077,1079,10,1084,1093,20,1214,1222,20,-1,-1,-1,1093,1094
835,1,1,7766,20,3008,3012,3,4,9,3,I/O,7768,7769,10,7778,7780,10,10777,10778,20,-1,-1,-1,7769,7778
834,1,1,2514,10,13,16,4,3,8,2,I/O,2517,2518,10,2528,2530,10,-1,-1,-1,-1,-1,-1,2518,2526
833,11,11,7427,30,4498,4521,7,23,2,4,CPU,7433,7435,10,7441,7450,20,10562,10572,20,11946,11948,30,7450,7452
832,8,8,4529,30,7297,7316,8,19,1,4,CPU,4536,4538,10,4565,4571,20,7558,7568,20,11844,11845,30,4571,4572
831,3,3,6386,20,3575,3580,1,5,11,3,I/O,6386,6388,10,6388,6389,20,9964,9966,20,-1,-1,-1,6389,6402
830,1,1,5458,10,29,31,8,2,12,2,I/O,5465,5466,10,5488,5489,10,-1,-1,-1,-1,-1,-1,5466,5478
829,1,1,5793,10,17,20,4,3,11,2,I/O,5796,5797,10,5811,5813,10,-1,-1,-1,-1,-1,-1,5797,5808
828,1,1,5001,10,15,17,5,2,10,2,I/O,5005,5006,10,5017,5018,10,-1,-1,-1,-1,-1,-1,5006,5017
827,8,8,2399,20,996,1012,10,16,1,3,CPU,2408,2410,10,2410,2416,20,3403,3411,20,-1,-1,-1,2416,2417
826,9,9,5904,30,5960,5981,8,21,1,4,CPU,5911,5913,10,5924,5931,20,9602,9612,20,11883,11885,30,5931,5932
825,11,11,1181,30,10543,10566,1,23,3,4,CPU,1181,1183,10,1193,1202,20,1480,1490,20,11745,11747,30,1202,1205
824,8,8,4105,20,2358,2374,2,16,2,3,CPU,4106,4108,10,4123,4129,20,6471,6479,20,-1,-1,-1,4129,4131
823,8,8,8456,20,2632,2649,3,17,3,3,CPU,8458,8460,10,8480,8486,20,11096,11105,20,-1,-1,-1,8486,8489
822,2,2,1045,20,153,158,3,5,12,3,I/O,1047,1049,10,1067,1069,10,1202,1203,20,-1,-1,-1,1049,1061
821,10,10,6512,30,5381,5402,3,21,3,4,CPU,6514,6516,10,6522,6530,20,10023,10033,20,11913,11914,30,6530,6533
820,3,3,4896,20,3099,3104,2,5,10,3,I/O,4897,4899,10,4941,4942,20,7998,8000,20,-1,-1,-1,4942,4952
819,1,1,8559,10,26,29,8,3,12,2,I/O,8566,8567,10,8586,8588,10,-1,-1,-1,-1,-1,-1,8567,8580
818,2,2,3660,10,13,17,2,4,10,2,I/O,3661,3663,10,3675,3677,10,-1,-1,-1,-1,-1,-1,3663,3673
817,12,12,9077,20,2330,2351,4,21,2,3,CPU,9080,9082,10,9082,9092,20,11419,11428,20,-1,-1,-1,9092,9094
816,8,8,6161,20,3686,3704,10,18,1,3,CPU,6170,6172,10,6202,6208,20,9855,9865,20,-1,-1,-1,6208,6209
815,10,10,3664,20,1973,1992,2,19,2,3,CPU,3665,3667,10,3667,3675,20,5647,5656,20,-1,-1,-1,3675,3677
814,2,2,7499,20,3132,3137,3,5,11,3,I/O,7501,7503,10,7519,7521,10,10635,10636,20,-1,-1,-1,7503,7515
813,12,12,8475,20,2618,2640,4,22,3,3,CPU,8478,8480,10,8490,8500,20,11105,11115,20,-1,-1,-1,8500,8503
812,2,2,7098,20,3235,3240,3,5,10,3,I/O,7100,7102,10,7113,7115,10,10337,10338,20,-1,-1,-1,7102,7113
811,11,11,6746,30,5148,5171,1,23,3,4,CPU,6746,6748,10,6748,6757,20,10104,10114,20,11915,11917,30,6757,6760
810,8,8,3120,20,1684,1701,5,17,1,3,CPU,3124,3126,10,3141,3147,20,4812,4821,20,-1,-1,-1,3147,3148
809,8,8,4335,20,2427,2443,3,16,2,3,CPU,4337,4339,10,4342,4348,20,6770,6778,20,-1,-1,-1,4348,4350
808,1,1,4753,10,22,24,2,2,12,2,I/O,4754,4755,10,4776,4777,10,-1,-1,-1,-1,-1,-1,4755,4768
807,3,3,4637,20,3006,3011,8,5,8,3,I/O,4644,4646,10,4652,4653,20,7646,7648,20,-1,-1,-1,4653,4661
806,9,9,7002,30,4904,4925,3,21,2,4,CPU,7004,7006,10,7008,7015,20,10286,10296,20,11925,11927,30,7015,7017
805,2,2,6576,10,28,32,6,4,11,2,I/O,6581,6583,10,6606,6608,10,-1,-1,-1,-1,-1,-1,6583,6594
804,10,10,6814,20,3342,3362,4,20,1,3,CPU,6817,6819,10,6861,6869,20,10166,10176,20,-1,-1,-1,6869,6870
803,2,2,1917,10,19,22,5,3,12,2,I/O,1921,1923,10,1938,1939,10,-1,-1,-1,-1,-1,-1,1923,1936
802,2,2,7135,10,13,17,1,4,11,2,I/O,7135,7137,10,7150,7152,10,-1,-1,-1,-1,-1,-1,7137,7149
801,9,9,3725,30,8064,8084,2,20,2,4,CPU,3726,3728,10,3731,3738,20,5741,5751,20,11808,11809,30,3738,3740
800,2,2,9463,20,2139,2144,2,5,11,3,I/O,9464,9466,10,9481,9483,10,11606,11607,20,-1,-1,-1,9466,9478
799,3,3,6934,20,3310,3316,6,6,8,3,I/O,6939,6941,10,6947,6948,20,10247,10250,20,-1,-1,-1,6948,6957
798,12,12,8370,20,2655,2677,2,22,1,3,CPU,8371,8373,10,8408,8418,20,11037,11047,20,-1,-1,-1,8418,8419
797,3,3,8513,20,2603,2608,2,5,10,3,I/O,8514,8516,10,8518,8519,20,11119,11121,20,-1,-1,-1,8519,8529
796,8,8,9553,20,2097,2113,5,16,2,3,CPU,9557,9559,10,9559,9565,20,11658,11666,20,-1,-1,-1,9565,9568
795,3,3,2732,20,1282,1288,4,6,10,3,I/O,2735,2737,10,2739,2740,20,4017,4020,20,-1,-1,-1,2740,2750
