id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,start 4,finish 4,priority 4,io start 0,io end 0
961,2,2,6204,1131,2009,2012,28,3,12,2,6231,6233,1131,8215,8216,1131,-1,-1,-1,-1,-1,-1,6233,6246
960,2,2,2618,9921,599,604,100,5,10,2,2717,2719,9921,3219,3222,9921,-1,-1,-1,-1,-1,-1,2719,2729
959,2,2,8626,9407,2269,2272,685,3,12,2,9310,9312,9407,10897,10898,9407,-1,-1,-1,-1,-1,-1,9312,9325
958,11,11,6926,8095,4522,4544,488,22,3,4,7413,7423,8095,8493,8494,8095,10308,10318,8095,11469,11470,8095,8494,8498
957,10,10,7719,3717,1049,1068,103,19,1,2,7821,7831,3717,8778,8787,3717,-1,-1,-1,-1,-1,-1,7831,7832
956,2,2,8185,4372,2486,2491,825,5,10,2,9009,9011,4372,10673,10676,4372,-1,-1,-1,-1,-1,-1,9011,9021
955,8,8,7195,5259,1381,1398,349,17,2,2,7543,7551,5259,8584,8593,5259,-1,-1,-1,-1,-1,-1,7551,7553
954,11,11,6423,3847,5015,5038,709,23,3,4,7131,7141,3847,8318,8319,3847,10189,10199,3847,11459,11461,3847,8319,8322
953,8,8,9009,2396,2653,2673,526,20,2,3,9534,9542,2396,11061,11071,2396,11680,11682,2396,-1,-1,-1,9542,9544
952,12,12,1222,395,1667,1690,132,23,3,4,1353,1363,395,1580,1582,395,2038,2048,395,2911,2912,395,1582,1585
951,1,1,9145,9513,1967,1971,446,4,8,2,9590,9591,9513,11113,11116,9513,-1,-1,-1,-1,-1,-1,9591,9601
950,10,10,2623,5548,589,608,97,19,1,2,2719,2729,5548,3222,3231,5548,-1,-1,-1,-1,-1,-1,2729,2730
949,12,12,8824,7677,2797,2818,589,21,1,3,9412,9422,7677,10984,10986,7677,11633,11642,7677,-1,-1,-1,10986,10987
948,9,9,2235,3456,1541,1562,289,21,1,3,2523,2532,3456,3108,3118,3456,3795,3797,3456,-1,-1,-1,2532,2533
947,9,9,6137,5738,2034,2054,36,20,1,3,6172,6181,5738,6931,6941,5738,8190,8191,5738,-1,-1,-1,6181,6182
946,12,12,4765,363,1620,1641,39,21,1,3,4803,4813,363,5416,5418,363,6397,6406,363,-1,-1,-1,5418,5419
945,3,3,8717,8291,2230,2236,645,6,12,2,9361,9364,8291,10950,10953,8291,-1,-1,-1,-1,-1,-1,9364,9377
944,12,12,638,3298,548,571,62,23,1,4,699,709,3298,826,828,3298,972,982,3298,1208,1209,3298,828,829
943,2,2,9672,6977,1694,1697,281,3,8,2,9952,9954,6977,11368,11369,6977,-1,-1,-1,-1,-1,-1,9954,9962
942,8,8,6340,8626,1918,1936,722,18,2,2,7061,7069,8626,8266,8276,8626,-1,-1,-1,-1,-1,-1,7069,7071
941,8,8,3591,754,1391,1411,113,20,1,3,3703,3711,754,4227,4237,754,5000,5002,754,-1,-1,-1,3711,3712
940,9,9,7096,2541,1457,1474,417,17,2,2,7512,7521,2541,8562,8570,2541,-1,-1,-1,-1,-1,-1,7521,7523
939,3,3,8856,1471,2137,2141,606,4,9,2,9461,9464,1471,10996,10997,1471,-1,-1,-1,-1,-1,-1,9464,9473
938,10,10,1521,677,597,617,9,20,1,2,1529,1539,677,2128,2138,677,-1,-1,-1,-1,-1,-1,1539,1540
937,3,3,1909,1355,418,423,28,5,12,2,1936,1939,1355,2330,2332,1355,-1,-1,-1,-1,-1,-1,1939,1952
936,11,11,1413,3661,1481,1503,62,22,2,4,1474,1484,3661,1658,1659,3661,2100,2110,3661,2915,2916,3661,1659,1661
935,1,1,3908,5459,1184,1188,496,4,12,2,4403,4404,5459,5093,5096,5459,-1,-1,-1,-1,-1,-1,4404,4417
934,3,3,6188,1221,2021,2027,41,6,9,2,6228,6231,1221,8212,8215,1221,-1,-1,-1,-1,-1,-1,6231,6241
933,10,10,5614,7776,2426,2447,247,21,3,3,5860,5870,7776,6714,6724,7776,8060,8061,7776,-1,-1,-1,5870,5873
932,9,9,3072,7412,957,975,354,18,3,2,3425,3434,7412,4038,4047,7412,-1,-1,-1,-1,-1,-1,3434,3437
931,9,9,265,8328,123,141,27,18,3,2,291,300,8328,397,406,8328,-1,-1,-1,-1,-1,-1,300,303
930,9,9,4592,7884,754,773,128,19,1,2,4719,4728,7884,5355,5365,7884,-1,-1,-1,-1,-1,-1,4728,4729
929,12,12,7525,718,2903,2924,195,21,3,3,7719,7729,718,8698,8700,718,10440,10449,718,-1,-1,-1,8700,8703
928,9,9,9336,1100,1872,1890,404,18,2,2,9739,9748,1100,11217,11226,1100,-1,-1,-1,-1,-1,-1,9748,9750
927,1,1,600,9964,220,224,87,4,10,2,686,687,9964,821,824,9964,-1,-1,-1,-1,-1,-1,687,697
926,2,2,6845,1588,1625,1630,529,5,12,2,7373,7375,1588,8472,8475,1588,-1,-1,-1,-1,-1,-1,7375,7388
925,10,10,2818,264,493,512,52,19,3,2,2869,2879,264,3321,3330,264,-1,-1,-1,-1,-1,-1,2879,2882
924,10,10,7632,7379,1092,1111,148,19,1,2,7779,7789,7379,8734,8743,7379,-1,-1,-1,-1,-1,-1,7789,7790
923,3,3,9934,3016,1512,1518,149,6,9,2,10082,10085,3016,11449,11452,3016,-1,-1,-1,-1,-1,-1,10085,10094
922,10,10,2755,6175,1140,1162,60,22,2,3,2814,2824,6175,3295,3305,6175,3915,3917,6175,-1,-1,-1,2824,2827
921,12,12,5866,5183,2230,2251,137,21,3,3,6002,6012,5183,6816,6818,5183,8108,8117,5183,-1,-1,-1,6818,6821
920,11,11,690,4727,498,520,39,22,1,4,728,738,4727,840,841,4727,992,1002,4727,1209,1210,4727,841,842
919,2,2,1839,1322,470,473,62,3,9,2,1900,1902,1322,2311,2312,1322,-1,-1,-1,-1,-1,-1,1902,1911
918,8,8,4644,3933,724,741,97,17,2,2,4740,4748,3933,5376,5385,3933,-1,-1,-1,-1,-1,-1,4748,4750
917,3,3,1300,9599,313,317,118,4,11,2,1417,1420,9599,1616,1617,9599,-1,-1,-1,-1,-1,-1,1420,1431
916,1,1,2497,9257,685,688,161,3,12,2,2657,2658,9257,3183,3185,9257,-1,-1,-1,-1,-1,-1,2658,2670
915,9,9,6346,8272,3805,3825,724,20,3,3,7069,7078,8272,8276,8286,8272,10170,10171,8272,-1,-1,-1,7078,7081
914,2,2,2785,388,530,534,71,4,8,2,2855,2857,388,3317,3319,388,-1,-1,-1,-1,-1,-1,2857,2865
913,2,2,6510,8635,1840,1844,664,4,12,2,7173,7175,8635,8352,8354,8635,-1,-1,-1,-1,-1,-1,7175,7188
912,3,3,7395,2224,1269,1274,277,5,11,2,7671,7674,2224,8667,8669,2224,-1,-1,-1,-1,-1,-1,7674,7686
911,9,9,7042,2866,1501,1519,452,18,3,2,7493,7502,2866,8552,8561,2866,-1,-1,-1,-1,-1,-1,7502,7505
910,3,3,8016,2421,2548,2554,878,6,9,2,8893,8896,2421,10567,10570,2421,-1,-1,-1,-1,-1,-1,8896,8905
909,8,8,6834,843,3436,3455,530,19,2,3,7363,7371,843,8461,8471,843,10288,10289,843,-1,-1,-1,7371,7373
908,3,3,4317,1554,917,921,271,4,8,2,4587,4590,1554,5237,5238,1554,-1,-1,-1,-1,-1,-1,4590,4598
907,12,12,3900,6442,2359,2380,492,21,1,3,4391,4401,6442,5089,5091,6442,6271,6280,6442,-1,-1,-1,5091,5092
906,1,1,7329,4320,1306,1308,287,2,8,2,7615,7616,4320,8636,8637,4320,-1,-1,-1,-1,-1,-1,7616,7624
905,8,8,1697,5778,529,545,103,16,2,2,1799,1807,5778,2234,2242,5778,-1,-1,-1,-1,-1,-1,1807,1809
904,3,3,1718,2695,524,530,95,6,9,2,1812,1815,2695,2245,2248,2695,-1,-1,-1,-1,-1,-1,1815,1826
903,3,3,8514,3882,2341,2345,732,4,12,2,9245,9248,3882,10858,10859,3882,-1,-1,-1,-1,-1,-1,9248,9260
902,9,9,8184,73,2471,2489,817,18,2,2,9000,9009,73,10664,10673,73,-1,-1,-1,-1,-1,-1,9009,9011
901,3,3,855,7735,384,388,96,4,9,2,950,953,7735,1242,1243,7735,-1,-1,-1,-1,-1,-1,953,962
900,9,9,1057,4638,227,245,82,18,1,2,1138,1147,4638,1293,1302,4638,-1,-1,-1,-1,-1,-1,1147,1148
899,8,8,324,8335,108,125,15,17,1,2,338,346,8335,440,449,8335,-1,-1,-1,-1,-1,-1,346,347
898,2,2,5862,7223,949,954,139,5,10,2,6000,6002,7223,6813,6816,7223,-1,-1,-1,-1,-1,-1,6002,6013
897,2,2,6038,8929,816,821,33,5,9,2,6070,6072,8929,6856,6859,8929,-1,-1,-1,-1,-1,-1,6072,6081
896,3,3,3291,393,847,852,277,5,12,2,3567,3570,393,4141,4143,393,-1,-1,-1,-1,-1,-1,3570,3582
895,10,10,4236,9968,2077,2099,324,22,3,3,4559,4569,9968,5218,5228,9968,6333,6335,9968,-1,-1,-1,4569,4573
894,1,1,7394,5914,1271,1273,277,2,8,2,7670,7671,5914,8666,8667,5914,-1,-1,-1,-1,-1,-1,7671,7679
893,12,12,4717,4887,3147,3171,76,24,3,4,4792,4802,4887,5412,5414,4887,6387,6397,4887,7886,7888,4887,5414,5417
892,12,12,9325,7992,2582,2606,385,24,2,4,9709,9719,7992,11201,11203,7992,11734,11744,7992,11929,11931,7992,11203,11205
891,10,10,8359,8906,2394,2414,769,20,2,2,9127,9137,8906,10763,10773,8906,-1,-1,-1,-1,-1,-1,9137,9139
890,12,12,8736,9687,3161,3185,630,24,1,4,9365,9375,9687,10956,10958,9687,11612,11622,9687,11919,11921,9687,10958,10959
889,9,9,7999,8100,2547,2566,883,19,3,2,8881,8890,8100,10555,10565,8100,-1,-1,-1,-1,-1,-1,8890,8894
888,2,2,111,6251,82,87,3,5,12,2,113,115,6251,195,198,6251,-1,-1,-1,-1,-1,-1,115,128
887,10,10,3815,3083,1217,1235,512,18,3,2,4326,4336,3083,5042,5050,3083,-1,-1,-1,-1,-1,-1,4336,4339
886,1,1,2597,6388,610,612,101,2,12,2,2697,2698,6388,3208,3209,6388,-1,-1,-1,-1,-1,-1,2698,2710
885,10,10,786,5315,230,250,86,20,3,2,871,881,5315,1026,1036,5315,-1,-1,-1,-1,-1,-1,881,884
884,1,1,8453,1906,2371,2374,750,3,12,2,9202,9203,1906,10825,10827,1906,-1,-1,-1,-1,-1,-1,9203,9216
883,12,12,9708,2650,2116,2138,247,22,3,3,9954,9964,2650,11369,11371,2650,11836,11846,2650,-1,-1,-1,11371,11374
882,3,3,7664,8353,1087,1093,137,6,11,2,7800,7803,8353,8754,8757,8353,-1,-1,-1,-1,-1,-1,7803,7815
881,8,8,8446,1757,2362,2379,749,17,3,2,9194,9202,1757,10816,10825,1757,-1,-1,-1,-1,-1,-1,9202,9205
880,10,10,171,5633,343,365,1,22,2,3,171,181,5633,363,373,5633,534,536,5633,-1,-1,-1,181,184
879,3,3,1693,1779,534,540,94,6,8,2,1786,1789,1779,2230,2233,1779,-1,-1,-1,-1,-1,-1,1789,1799
878,2,2,3776,550,1239,1242,514,3,9,2,4289,4291,550,5017,5018,550,-1,-1,-1,-1,-1,-1,4291,4301
877,10,10,8258,2380,3258,3279,797,21,2,3,9054,9064,2380,10702,10712,2380,11536,11537,2380,-1,-1,-1,9064,9066
876,10,10,8065,1851,3433,3454,868,21,1,3,8932,8942,1851,10598,10608,1851,11518,11519,1851,-1,-1,-1,8942,8944
875,11,11,5476,9074,4612,4635,290,23,2,4,5765,5775,9074,6661,6662,9074,8009,8019,9074,10109,10111,9074,6662,6664
874,2,2,3829,7680,1229,1234,517,5,10,2,4345,4347,7680,5060,5063,7680,-1,-1,-1,-1,-1,-1,4347,4357
873,12,12,6512,2876,4927,4951,664,24,1,4,7175,7185,2876,8354,8356,2876,10199,10209,2876,11461,11463,2876,8356,8357
872,8,8,6988,6491,3314,3333,467,19,2,3,7454,7462,6491,8525,8535,6491,10320,10321,6491,-1,-1,-1,7462,7464
871,9,9,275,6511,280,300,26,20,2,3,300,309,6511,406,416,6511,574,575,6511,-1,-1,-1,309,311
870,10,10,9754,9576,1614,1634,243,20,3,2,9996,10006,9576,11378,11388,9576,-1,-1,-1,-1,-1,-1,10006,10009
869,2,2,9240,7552,1908,1911,403,3,8,2,9642,9644,7552,11150,11151,7552,-1,-1,-1,-1,-1,-1,9644,9653
868,10,10,2418,1154,728,746,178,18,2,2,2595,2605,1154,3156,3164,1154,-1,-1,-1,-1,-1,-1,2605,2607
867,2,2,4648,1226,735,738,101,3,11,2,4748,4750,1226,5385,5386,1226,-1,-1,-1,-1,-1,-1,4750,4762
866,3,3,8006,5868,2556,2561,885,5,12,2,8890,8893,5868,10565,10567,5868,-1,-1,-1,-1,-1,-1,8893,8906
865,2,2,739,287,273,278,24,5,9,2,762,764,287,1014,1017,287,-1,-1,-1,-1,-1,-1,764,773
864,2,2,6153,1293,800,803,40,3,10,2,6192,6194,1293,6955,6956,1293,-1,-1,-1,-1,-1,-1,6194,6205
863,3,3,2441,98,723,729,185,6,8,2,2625,2628,98,3167,3170,98,-1,-1,-1,-1,-1,-1,2628,2636
862,8,8,1190,6997,369,386,11,17,1,2,1200,1208,6997,1567,1576,6997,-1,-1,-1,-1,-1,-1,1208,1209
861,8,8,115,9658,224,244,1,20,1,3,115,123,9658,198,208,9658,357,359,9658,-1,-1,-1,123,124
860,3,3,2969,8669,1027,1031,417,4,9,2,3385,3388,8669,3999,4000,8669,-1,-1,-1,-1,-1,-1,3388,3398
859,3,3,232,834,145,149,27,4,11,2,258,261,834,380,381,834,-1,-1,-1,-1,-1,-1,261,273
858,9,9,5283,2521,1284,1303,378,19,2,2,5660,5669,2521,6576,6586,2521,-1,-1,-1,-1,-1,-1,5669,5671
857,1,1,596,5880,223,225,90,2,12,2,685,686,5880,820,821,5880,-1,-1,-1,-1,-1,-1,686,699
856,3,3,315,774,116,122,20,6,8,2,334,337,774,434,437,774,-1,-1,-1,-1,-1,-1,337,345
855,2,2,6864,3618,1610,1615,522,5,10,2,7385,7387,3618,8476,8479,3618,-1,-1,-1,-1,-1,-1,7387,7398
854,10,10,3626,2606,1356,1377,90,21,2,3,3715,3725,2606,4241,4251,2606,5002,5003,2606,-1,-1,-1,3725,3727
853,8,8,358,6464,222,238,100,16,1,2,457,465,6464,588,596,6464,-1,-1,-1,-1,-1,-1,465,466
852,3,3,4169,1224,1029,1034,371,5,12,2,4539,4542,1224,5201,5203,1224,-1,-1,-1,-1,-1,-1,4542,4555
851,3,3,6949,8371,1542,1547,475,5,12,2,7423,7426,8371,8494,8496,8371,-1,-1,-1,-1,-1,-1,7426,7438
850,3,3,7835,9808,2649,2655,26,6,10,2,7860,7863,9808,10487,10490,9808,-1,-1,-1,-1,-1,-1,7863,7874
849,11,11,2209,2133,2631,2653,273,22,1,4,2481,2491,2133,3093,3094,2133,3763,3773,2133,4861,4862,2133,3094,3095
848,3,3,3795,3330,1233,1237,509,4,10,2,4303,4306,3330,5031,5032,3330,-1,-1,-1,-1,-1,-1,4306,4317
847,12,12,2399,2835,2444,2468,185,24,3,4,2583,2593,2835,3152,3154,2835,3819,3829,2835,4865,4867,2835,3154,3157
846,3,3,567,97,226,230,95,4,9,2,661,664,97,796,797,97,-1,-1,-1,-1,-1,-1,664,674
845,9,9,2051,6918,966,984,367,18,1,2,2417,2426,6918,3026,3035,6918,-1,-1,-1,-1,-1,-1,2426,2427
844,1,1,6319,1743,1940,1943,730,3,11,2,7048,7049,1743,8260,8262,1743,-1,-1,-1,-1,-1,-1,7049,7060
843,2,2,8115,1664,2497,2500,836,3,12,2,8950,8952,1664,10614,10615,1664,-1,-1,-1,-1,-1,-1,8952,8966
842,10,10,5809,3062,978,998,168,20,1,2,5976,5986,3062,6797,6807,3062,-1,-1,-1,-1,-1,-1,5986,5988
841,12,12,7035,915,3283,3304,449,21,2,3,7483,7493,915,8550,8552,915,10330,10339,915,-1,-1,-1,8552,8554
840,10,10,8444,8721,3104,3125,741,21,3,3,9184,9194,8721,10806,10816,8721,11568,11569,8721,-1,-1,-1,9194,9197
839,9,9,7897,300,2614,2633,925,19,3,2,8821,8830,300,10520,10530,300,-1,-1,-1,-1,-1,-1,8830,8833
838,11,11,2538,2572,2309,2332,150,23,2,4,2687,2697,2572,3207,3208,2572,3876,3886,2572,4868,4870,2572,3208,3210
837,8,8,4096,8125,1060,1077,404,17,1,2,4499,4507,8125,5164,5173,8125,-1,-1,-1,-1,-1,-1,4507,4508
836,8,8,1936,6568,398,416,13,18,3,2,1948,1956,6568,2342,2352,6568,-1,-1,-1,-1,-1,-1,1956,1959
835,3,3,4350,6574,895,899,249,4,10,2,4598,4601,6574,5248,5249,6574,-1,-1,-1,-1,-1,-1,4601,4611
834,3,3,4583,9835,759,764,117,5,12,2,4699,4702,9835,5345,5347,9835,-1,-1,-1,-1,-1,-1,4702,4714
833,10,10,1044,1932,477,498,66,21,3,3,1109,1119,1932,1267,1277,1932,1541,1542,1932,-1,-1,-1,1119,1122
832,10,10,8125,9034,2489,2509,837,20,3,2,8961,8971,9034,10624,10634,9034,-1,-1,-1,-1,-1,-1,8971,8974
831,1,1,7758,9820,1031,1033,76,2,10,2,7833,7834,9820,8790,8791,9820,-1,-1,-1,-1,-1,-1,7834,7845
830,3,3,7930,9201,2602,2607,924,5,8,2,8853,8856,9201,10535,10537,9201,-1,-1,-1,-1,-1,-1,8856,8864
829,3,3,2181,5441,884,889,277,5,11,2,2457,2460,5441,3068,3070,5441,-1,-1,-1,-1,-1,-1,2460,2472
828,3,3,8252,328,2436,2440,791,4,9,2,9042,9045,328,10691,10692,328,-1,-1,-1,-1,-1,-1,9045,9054
827,12,12,5813,2805,2273,2295,174,22,1,3,5986,5996,2805,6807,6809,2805,8098,8108,2805,-1,-1,-1,6809,6810
826,11,11,2624,1668,1261,1280,106,19,2,3,2729,2739,1668,3231,3232,1668,3896,3904,1668,-1,-1,-1,3232,3234
825,10,10,1587,6136,561,580,119,19,2,2,1705,1715,6136,2158,2167,6136,-1,-1,-1,-1,-1,-1,1715,1717
824,12,12,5350,7748,2623,2645,342,22,1,3,5691,5701,7748,6602,6604,7748,7985,7995,7748,-1,-1,-1,6604,6605
823,12,12,6014,8316,4079,4102,37,23,1,4,6050,6060,8316,6853,6855,8316,8127,8137,8316,10115,10116,8316,6855,6856
822,1,1,1360,6711,279,282,98,3,11,2,1457,1458,6711,1640,1642,6711,-1,-1,-1,-1,-1,-1,1458,1469
821,12,12,4136,8783,2175,2196,373,21,2,3,4508,4518,8783,5176,5178,8783,6323,6332,8783,-1,-1,-1,5178,5180
820,2,2,5659,6391,1075,1078,232,3,12,2,5890,5892,6391,6736,6737,6391,-1,-1,-1,-1,-1,-1,5892,5905
819,2,2,4173,4369,1028,1032,370,4,12,2,4542,4544,4369,5203,5205,4369,-1,-1,-1,-1,-1,-1,4544,4557
818,3,3,5799,5989,989,994,170,5,9,2,5968,5971,5989,6791,6793,5989,-1,-1,-1,-1,-1,-1,5971,5981
817,9,9,1910,6332,413,432,30,19,2,2,1939,1948,6332,2332,2342,6332,-1,-1,-1,-1,-1,-1,1948,1950
816,9,9,967,3794,554,574,124,20,3,3,1090,1099,3794,1247,1257,3794,1540,1541,3794,-1,-1,-1,1099,1102
815,9,9,2943,9982,1025,1042,420,17,1,2,3362,3371,9982,3977,3985,9982,-1,-1,-1,-1,-1,-1,3371,3372
814,3,3,9986,8870,1918,1922,119,4,9,2,10104,10107,8870,11907,11908,8870,-1,-1,-1,-1,-1,-1,10107,10117
813,9,9,2014,6973,983,1001,5,18,3,2,2018,2027,6973,3006,3015,6973,-1,-1,-1,-1,-1,-1,2027,2030
812,1,1,4420,2198,854,857,205,3,8,2,4624,4625,2198,5275,5277,2198,-1,-1,-1,-1,-1,-1,4625,4633
811,11,11,6307,7584,5129,5151,722,22,1,4,7028,7038,7584,8257,8258,7584,10142,10152,7584,11457,11458,7584,8258,8259
810,10,10,9925,3530,1505,1524,148,19,1,2,10072,10082,3530,11440,11449,3530,-1,-1,-1,-1,-1,-1,10082,10083
809,9,9,4143,496,1036,1055,385,19,1,2,4527,4536,496,5188,5198,496,-1,-1,-1,-1,-1,-1,4536,4537
808,1,1,9644,7401,1715,1719,295,4,8,2,9938,9939,7401,11360,11363,7401,-1,-1,-1,-1,-1,-1,9939,9948
807,1,1,4509,4946,807,809,166,2,8,2,4674,4675,4946,5317,5318,4946,-1,-1,-1,-1,-1,-1,4675,4685
806,9,9,8862,7297,2126,2143,603,17,1,2,9464,9473,7297,10997,11005,7297,-1,-1,-1,-1,-1,-1,9473,9474
805,3,3,95,3671,45,50,10,5,10,2,104,107,3671,143,145,3671,-1,-1,-1,-1,-1,-1,107,117
804,11,11,5777,8274,2302,2321,179,19,2,3,5955,5965,8274,6789,6790,8274,8090,8098,8274,-1,-1,-1,6790,6793
803,3,3,6182,8891,2025,2030,44,5,8,2,6225,6228,8891,8210,8212,8891,-1,-1,-1,-1,-1,-1,6228,6237
802,3,3,5478,846,1181,1185,298,4,12,2,5775,5778,846,6662,6663,846,-1,-1,-1,-1,-1,-1,5778,5790
801,8,8,6636,1860,1764,1780,648,16,2,2,7283,7291,1860,8408,8416,1860,-1,-1,-1,-1,-1,-1,7291,7294
800,3,3,8315,9681,2408,2414,760,6,10,2,9074,9077,9681,10726,10729,9681,-1,-1,-1,-1,-1,-1,9077,9088
799,2,2,5313,2292,1280,1284,366,4,11,2,5678,5680,2292,6595,6597,2292,-1,-1,-1,-1,-1,-1,5680,5692
798,12,12,5093,9597,2815,2836,456,21,2,3,5548,5558,9597,6513,6515,9597,7920,7929,9597,-1,-1,-1,6515,6517
797,2,2,1382,4729,272,276,91,4,10,2,1472,1474,4729,1656,1658,4729,-1,-1,-1,-1,-1,-1,1474,1485
796,12,12,2291,4143,2551,2574,260,23,2,4,2550,2560,4143,3136,3138,4143,3798,3808,4143,4864,4865,4143,3138,3140
795,1,1,4247,4932,982,984,333,2,9,2,4579,4580,4932,5230,5231,4932,-1,-1,-1,-1,-1,-1,4580,4589
794,12,12,5730,9557,2329,2350,200,21,1,3,5929,5939,9557,6781,6783,9557,8071,8080,9557,-1,-1,-1,6783,6784
793,1,1,7643,4210,1099,1102,147,3,9,2,7789,7790,4210,8743,8745,4210,-1,-1,-1,-1,-1,-1,7790,7799
792,12,12,2496,55,1348,1370,152,22,1,3,2647,2657,55,3181,3183,55,3856,3866,55,-1,-1,-1,3183,3184
